format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 6 files and 1 empty folders to bundle.
  Bundled archive 1 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 2 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 3 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 4 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 5 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 6 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 7 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 8 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 9 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 10 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 11 / 11, 6 files written, 6 KiB / 6 KiB.
  Bundle job complete.

Input files (ordered):
  FILE .DS_Store (6148 bytes)
  FILE distant/jupiter.cpp (9 bytes)
  FILE distant/mars.cpp (7 bytes)
  FILE early/greece.txt (6 bytes)
  FILE england.txt (6 bytes)
  FILE junk/france.txt (5 bytes)
  DIR  empty

================================================================================
ARCHIVE_FILE_BEGIN | bundle_input_01.PBTR | archive_index=0 | archive_count=11 | payload_length=768 | file_length=808
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000019e | 0x6d   | rec_file_bytes_b1414                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000019f | 0x00   | rec_file_bytes_b1415                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001a0 | 0x70   | rec_file_bytes_b1416                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001a1 | 0x00   | rec_file_bytes_b1417                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001a2 | 0x74   | rec_file_bytes_b1418                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001a3 | 0x00   | rec_file_bytes_b1419                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001a4 | 0x79   | rec_file_bytes_b1420                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001a5 | 0x70   | rec_file_bytes_b1421                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001a6 | 0x68   | rec_file_bytes_b1422                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001a7 | 0x31   | rec_file_bytes_b1423                   | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001a8 | 0xeb   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001a9 | 0x3a   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001aa | 0x18   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001ab | 0xd8   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001ac | 0xba   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001ad | 0x21   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001ae | 0x1a   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001af | 0x8f   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001b0 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001b1 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001b2 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001b3 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001b4 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001b5 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001b6 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001b7 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001b8 | 0x53   | rec_file_bytes_b1424                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001b9 | 0x63   | rec_file_bytes_b1425                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001ba | 0x6f   | rec_file_bytes_b1426                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001bb | 0x6d   | rec_file_bytes_b1427                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001bc | 0x70   | rec_file_bytes_b1428                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001bd | 0x00   | rec_file_bytes_b1429                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001be | 0x00   | rec_file_bytes_b1430                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001bf | 0x00   | rec_file_bytes_b1431                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001c0 | 0x00   | rec_file_bytes_b1432                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001c1 | 0x00   | rec_file_bytes_b1433                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001c2 | 0x00   | rec_file_bytes_b1434                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001c3 | 0x00   | rec_file_bytes_b1435                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001c4 | 0x00   | rec_file_bytes_b1436                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001c5 | 0x00   | rec_file_bytes_b1437                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001c6 | 0x00   | rec_file_bytes_b1438                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001c7 | 0x00   | rec_file_bytes_b1439                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001c8 | 0x04   | rec_file_bytes_b1440                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001c9 | 0x00   | rec_file_bytes_b1441                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001ca | 0x6a   | rec_file_bytes_b1442                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001cb | 0x00   | rec_file_bytes_b1443                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001cc | 0x75   | rec_file_bytes_b1444                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001cd | 0x00   | rec_file_bytes_b1445                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001ce | 0x6e   | rec_file_bytes_b1446                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001cf | 0x00   | rec_file_bytes_b1447                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001d0 | 0x6b   | rec_file_bytes_b1448                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001d1 | 0x6c   | rec_file_bytes_b1449                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001d2 | 0x67   | rec_file_bytes_b1450                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001d3 | 0x31   | rec_file_bytes_b1451                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001d4 | 0x53   | rec_file_bytes_b1452                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001d5 | 0x63   | rec_file_bytes_b1453                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001d6 | 0x6f   | rec_file_bytes_b1454                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001d7 | 0x6d   | rec_file_bytes_b1455                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001d8 | 0x70   | rec_file_bytes_b1456                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001d9 | 0x00   | rec_file_bytes_b1457                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001da | 0x00   | rec_file_bytes_b1458                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001db | 0x00   | rec_file_bytes_b1459                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001dc | 0x00   | rec_file_bytes_b1460                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001dd | 0x00   | rec_file_bytes_b1461                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001de | 0x00   | rec_file_bytes_b1462                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001df | 0x00   | rec_file_bytes_b1463                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001e0 | 0x00   | rec_file_bytes_b1464                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001e1 | 0x00   | rec_file_bytes_b1465                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001e2 | 0x00   | rec_file_bytes_b1466                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001e3 | 0x00   | rec_file_bytes_b1467                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001e4 | 0x04   | rec_file_bytes_b1468                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001e5 | 0x00   | rec_file_bytes_b1469                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001e6 | 0x6a   | rec_file_bytes_b1470                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001e7 | 0x00   | rec_file_bytes_b1471                   | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001e8 | 0x0e   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001e9 | 0x16   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001ea | 0xda   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001eb | 0x2b   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001ec | 0xb1   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001ed | 0xfd   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001ee | 0xde   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001ef | 0x31   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001f0 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001f1 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001f2 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001f3 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001f4 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001f5 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001f6 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000001f7 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001f8 | 0x75   | rec_file_bytes_b1472                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001f9 | 0x00   | rec_file_bytes_b1473                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001fa | 0x6e   | rec_file_bytes_b1474                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001fb | 0x00   | rec_file_bytes_b1475                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001fc | 0x6b   | rec_file_bytes_b1476                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001fd | 0x6d   | rec_file_bytes_b1477                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001fe | 0x6f   | rec_file_bytes_b1478                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000001ff | 0x44   | rec_file_bytes_b1479                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000200 | 0x44   | rec_file_bytes_b1480                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000201 | 0x62   | rec_file_bytes_b1481                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000202 | 0x6c   | rec_file_bytes_b1482                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000203 | 0x6f   | rec_file_bytes_b1483                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000204 | 0x62   | rec_file_bytes_b1484                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000205 | 0x00   | rec_file_bytes_b1485                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000206 | 0x00   | rec_file_bytes_b1486                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000207 | 0x00   | rec_file_bytes_b1487                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000208 | 0x08   | rec_file_bytes_b1488                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000209 | 0x70   | rec_file_bytes_b1489                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000020a | 0xf0   | rec_file_bytes_b1490                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000020b | 0x23   | rec_file_bytes_b1491                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000020c | 0xce   | rec_file_bytes_b1492                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000020d | 0xfc   | rec_file_bytes_b1493                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000020e | 0xaf   | rec_file_bytes_b1494                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000020f | 0xc7   | rec_file_bytes_b1495                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000210 | 0x41   | rec_file_bytes_b1496                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000211 | 0x00   | rec_file_bytes_b1497                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000212 | 0x00   | rec_file_bytes_b1498                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000213 | 0x00   | rec_file_bytes_b1499                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000214 | 0x04   | rec_file_bytes_b1500                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000215 | 0x00   | rec_file_bytes_b1501                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000216 | 0x6a   | rec_file_bytes_b1502                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000217 | 0x00   | rec_file_bytes_b1503                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000218 | 0x75   | rec_file_bytes_b1504                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000219 | 0x00   | rec_file_bytes_b1505                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000021a | 0x6e   | rec_file_bytes_b1506                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000021b | 0x00   | rec_file_bytes_b1507                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000021c | 0x6b   | rec_file_bytes_b1508                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000021d | 0x6d   | rec_file_bytes_b1509                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000021e | 0x6f   | rec_file_bytes_b1510                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000021f | 0x64   | rec_file_bytes_b1511                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000220 | 0x44   | rec_file_bytes_b1512                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000221 | 0x62   | rec_file_bytes_b1513                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000222 | 0x6c   | rec_file_bytes_b1514                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000223 | 0x6f   | rec_file_bytes_b1515                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000224 | 0x62   | rec_file_bytes_b1516                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000225 | 0x00   | rec_file_bytes_b1517                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000226 | 0x00   | rec_file_bytes_b1518                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000227 | 0x00   | rec_file_bytes_b1519                   | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000228 | 0x17   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000229 | 0x38   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x0000022a | 0x49   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x0000022b | 0xa1   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x0000022c | 0x26   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x0000022d | 0xf6   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x0000022e | 0x67   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x0000022f | 0xf3   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000230 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000231 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000232 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000233 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000234 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000235 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000236 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000237 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000238 | 0x08   | rec_file_bytes_b1520                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000239 | 0x70   | rec_file_bytes_b1521                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000023a | 0xf0   | rec_file_bytes_b1522                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000023b | 0x23   | rec_file_bytes_b1523                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000023c | 0xce   | rec_file_bytes_b1524                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000023d | 0xfc   | rec_file_bytes_b1525                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000023e | 0xaf   | rec_file_bytes_b1526                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000023f | 0xc7   | rec_file_bytes_b1527                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000240 | 0x41   | rec_file_bytes_b1528                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000241 | 0x00   | rec_file_bytes_b1529                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000242 | 0x00   | rec_file_bytes_b1530                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000243 | 0x00   | rec_file_bytes_b1531                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000244 | 0x04   | rec_file_bytes_b1532                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000245 | 0x00   | rec_file_bytes_b1533                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000246 | 0x6a   | rec_file_bytes_b1534                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000247 | 0x00   | rec_file_bytes_b1535                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000248 | 0x75   | rec_file_bytes_b1536                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000249 | 0x00   | rec_file_bytes_b1537                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000024a | 0x6e   | rec_file_bytes_b1538                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000024b | 0x00   | rec_file_bytes_b1539                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000024c | 0x6b   | rec_file_bytes_b1540                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000024d | 0x70   | rec_file_bytes_b1541                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000024e | 0x68   | rec_file_bytes_b1542                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000024f | 0x31   | rec_file_bytes_b1543                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000250 | 0x53   | rec_file_bytes_b1544                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000251 | 0x63   | rec_file_bytes_b1545                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000252 | 0x6f   | rec_file_bytes_b1546                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000253 | 0x6d   | rec_file_bytes_b1547                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000254 | 0x70   | rec_file_bytes_b1548                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000255 | 0x00   | rec_file_bytes_b1549                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000256 | 0x00   | rec_file_bytes_b1550                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000257 | 0x00   | rec_file_bytes_b1551                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000258 | 0x00   | rec_file_bytes_b1552                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000259 | 0x00   | rec_file_bytes_b1553                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000025a | 0x00   | rec_file_bytes_b1554                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000025b | 0x00   | rec_file_bytes_b1555                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000025c | 0x00   | rec_file_bytes_b1556                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000025d | 0x00   | rec_file_bytes_b1557                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000025e | 0x00   | rec_file_bytes_b1558                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000025f | 0x00   | rec_file_bytes_b1559                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000260 | 0x00   | rec_file_bytes_b1560                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000261 | 0x00   | rec_file_bytes_b1561                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000262 | 0x00   | rec_file_bytes_b1562                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000263 | 0x00   | rec_file_bytes_b1563                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000264 | 0x00   | rec_file_bytes_b1564                   | 6148                 | file_bytes
